4803839602528529,9007199254740992,6993057989032551,4503599627370496,0,1,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
-9,2,607985949695017,1125899906842624,-11,2,0
-9,2,607985949695017,1125899906842624,9,2,0
11,2,607985949695017,1125899906842624,9,2,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5042069412161423,18014398509481984,6383916953391441,4503599627370496,5967883178205165,18014398509481984,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5042069412161423,18014398509481984,6383916953391441,4503599627370496,5967883178205165,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
